topicNum, rank, pmcid, score
17, 129, 3329014, 0.24103121
17, 130, 2678829, 0.24075843
17, 131, 1380256, 0.24073546
17, 132, 3391643, 0.23992778
17, 133, 1851019, 0.23973335
17, 134, 1395317, 0.23846625
17, 135, 2629772, 0.23834161
17, 136, 2362918, 0.23748298
17, 137, 2716791, 0.23695883
17, 138, 3025113, 0.23642826
17, 139, 3831698, 0.23570742
17, 140, 3168029, 0.23539644
17, 141, 2858932, 0.234828
17, 142, 1388193, 0.23472525
17, 143, 3083000, 0.23396042
17, 144, 2377109, 0.23336321
17, 145, 3880768, 0.2322447
17, 146, 2628336, 0.2320278
17, 147, 3430640, 0.2316203
17, 148, 3343675, 0.23140518
17, 149, 3102582, 0.23087038
17, 150, 3514301, 0.22990611
17, 151, 165602, 0.22947744
17, 152, 3361207, 0.22901207
17, 153, 2746887, 0.22867782
17, 154, 3814411, 0.2281937
17, 155, 3436630, 0.22789435
17, 156, 3168005, 0.22777991
17, 157, 1560395, 0.22725749
17, 158, 3536688, 0.22685108
17, 159, 3543403, 0.22665112
17, 160, 3653732, 0.22630066
17, 161, 3214326, 0.22607754
17, 162, 2904281, 0.22605567
17, 163, 2136982, 0.22555345
17, 164, 2876706, 0.22473823
17, 165, 3026623, 0.22436896
17, 166, 3314546, 0.22420344
17, 167, 2895749, 0.22372432
17, 168, 3466230, 0.22300953
17, 169, 2361654, 0.22299157
17, 170, 3147083, 0.22195543
17, 171, 2579427, 0.22154659
17, 172, 3388143, 0.22153494
17, 173, 3598550, 0.22077277
17, 174, 3793351, 0.22075574
17, 175, 3676999, 0.22060819
17, 176, 3800589, 0.22046648
17, 177, 3188941, 0.22005087
17, 178, 3862311, 0.22001714
17, 179, 2266853, 0.21997066
17, 180, 2360573, 0.21994919
17, 181, 2848216, 0.21898673
17, 182, 3307451, 0.21896857
17, 183, 3851733, 0.21830401
17, 184, 3886999, 0.21814483
17, 185, 3422840, 0.21800064
17, 186, 3330080, 0.21755025
17, 187, 2410219, 0.21723895
17, 188, 3344754, 0.21705382
17, 189, 2713643, 0.21665493
17, 190, 3328990, 0.21661055
17, 191, 3528422, 0.21651223
17, 192, 1949816, 0.2164054
17, 193, 3771969, 0.2160699
17, 194, 3721177, 0.2157144
17, 195, 3533507, 0.21565497
17, 196, 2873504, 0.21565175
17, 197, 3362838, 0.21561639
17, 198, 3395009, 0.2153841
17, 199, 3769315, 0.21530919
17, 200, 2838821, 0.21508642
17, 201, 3139291, 0.2148882
17, 202, 3328998, 0.21487962
17, 203, 3784096, 0.21476205
17, 204, 3560261, 0.21458869
17, 205, 2096700, 0.21457359
17, 206, 3090088, 0.21353045
17, 207, 3168878, 0.21340246
17, 208, 3141423, 0.2134012
17, 209, 3214459, 0.21316437
17, 210, 1448188, 0.21279804
17, 211, 2638467, 0.2127899
17, 212, 3388103, 0.21276833
17, 213, 3878554, 0.2127571
17, 214, 3705662, 0.212034
17, 215, 3573354, 0.21199739
17, 216, 3509927, 0.2119881
17, 217, 3709382, 0.2119339
17, 218, 2868165, 0.21180677
17, 219, 2701409, 0.21169704
17, 220, 3599585, 0.21165225
17, 221, 2938337, 0.21153589
17, 222, 3680868, 0.21124837
17, 223, 2361348, 0.2107685
17, 224, 3487857, 0.21067438
17, 225, 3415123, 0.21064034
17, 226, 2361820, 0.20941392
17, 227, 3230887, 0.20939451
17, 228, 2800773, 0.20910268
17, 229, 3469856, 0.20858966
17, 230, 2394464, 0.20839487
17, 231, 3097734, 0.20826834
17, 232, 1832136, 0.20810851
17, 233, 3271623, 0.20760258
17, 234, 3132509, 0.20695463
17, 235, 3865691, 0.20663053
17, 236, 3082243, 0.20636602
17, 237, 3523473, 0.20612371
17, 238, 3728116, 0.20599613
17, 239, 3735662, 0.20594275
17, 240, 2483982, 0.2054161
17, 241, 2678863, 0.20493217
17, 242, 3011325, 0.20487224
17, 243, 3835484, 0.20486023
17, 244, 3701336, 0.20468287
17, 245, 1435881, 0.20454608
17, 246, 3002690, 0.20421824
17, 247, 2409748, 0.20410167
17, 248, 2841421, 0.20379232
17, 249, 2515832, 0.203702
17, 250, 2926907, 0.20336056
17, 251, 3850803, 0.20327413
17, 252, 2994426, 0.20325974
17, 253, 2749013, 0.20252635
17, 254, 2894285, 0.20239916
17, 255, 2879990, 0.20233893
17, 256, 3643357, 0.20208728
17, 257, 3886427, 0.20192407
17, 258, 3587604, 0.20130497
17, 259, 3169989, 0.2012981
17, 260, 3877162, 0.20078038
17, 261, 3224022, 0.20035304
17, 262, 3176741, 0.20029919
17, 263, 2360637, 0.19993787
17, 264, 3168001, 0.1999185
17, 265, 3751269, 0.19965239
17, 266, 2713690, 0.19958983
17, 267, 3628759, 0.19946113
17, 268, 3793365, 0.19933766
17, 269, 3376777, 0.19931296
17, 270, 3449126, 0.19892019
17, 271, 3195186, 0.19875334
17, 272, 3768634, 0.19865632
17, 273, 3142202, 0.19850516
17, 274, 2882564, 0.1980056
17, 275, 3231975, 0.19787264
17, 276, 3386726, 0.19765425
17, 277, 3758285, 0.19761138
17, 278, 3840372, 0.19739354
17, 279, 1845139, 0.1973578
17, 280, 3876637, 0.1971023
17, 281, 3395121, 0.19702716
17, 282, 2916912, 0.19638072
17, 283, 2664695, 0.1962808
17, 284, 517716, 0.19593439
17, 285, 2585851, 0.19531806
17, 286, 2265287, 0.19503583
17, 287, 3188582, 0.19485275
17, 288, 3591398, 0.19473593
17, 289, 2728100, 0.19471402
17, 290, 3265620, 0.19468562
17, 291, 2359645, 0.1946586
17, 292, 3730937, 0.19461611
17, 293, 3520694, 0.19448695
17, 294, 3188712, 0.19385013
17, 295, 2363733, 0.19378828
17, 296, 3145907, 0.19363034
17, 297, 3342717, 0.1933689
17, 298, 2741607, 0.19318001
17, 299, 2895884, 0.19316234
17, 300, 3045765, 0.19313098
17, 301, 3605309, 0.19305983
17, 302, 2799672, 0.19286929
17, 303, 2971720, 0.19269283
17, 304, 2992127, 0.19247815
17, 305, 3480777, 0.19231911
17, 306, 3001179, 0.19231755
17, 307, 3208494, 0.19216274
17, 308, 2855829, 0.19196479
17, 309, 2873748, 0.19147879
17, 310, 1581465, 0.19133416
17, 311, 1261262, 0.19090551
17, 312, 3430071, 0.19071592
17, 313, 3111462, 0.19038005
17, 314, 3125060, 0.19013312
17, 315, 2409602, 0.1901014
17, 316, 1621071, 0.18999892
17, 317, 2361667, 0.1899728
17, 318, 2776527, 0.18993537
17, 319, 2736169, 0.18986706
17, 320, 3653930, 0.18975706
17, 321, 3197580, 0.18967193
17, 322, 3625586, 0.18942064
17, 323, 2858109, 0.18922204
17, 324, 2363415, 0.18914081
17, 325, 3835625, 0.1890282
17, 326, 1868022, 0.18895988
17, 327, 2578779, 0.18883415
17, 328, 2910507, 0.18808171
17, 329, 3101759, 0.18789876
17, 330, 3543591, 0.18779764
17, 331, 3328331, 0.18765375
17, 332, 1310528, 0.18730998
17, 333, 3245419, 0.1872559
17, 334, 2363679, 0.18720183
17, 335, 2602774, 0.18712573
17, 336, 2664196, 0.18700956
17, 337, 3123641, 0.1868987
17, 338, 2965656, 0.18682553
17, 339, 1345691, 0.18662077
17, 340, 2515323, 0.18656482
17, 341, 2675504, 0.18625566
17, 342, 1325042, 0.18620673
17, 343, 3221654, 0.18605873
17, 344, 3758277, 0.1859161
17, 345, 2767515, 0.1858337
17, 346, 3525610, 0.1857366
17, 347, 3001200, 0.18540923
17, 348, 3471615, 0.18523371
17, 349, 3643367, 0.18521796
17, 350, 3410211, 0.1850308
17, 351, 3661560, 0.18486574
17, 352, 3163496, 0.1846495
17, 353, 2710506, 0.18443914
17, 354, 3827502, 0.18425626
17, 355, 2361609, 0.18399362
17, 356, 3046010, 0.18361375
17, 357, 2671410, 0.18346559
17, 358, 3358070, 0.18329991
17, 359, 1994799, 0.18292321
17, 360, 3030001, 0.18280184
17, 361, 2835855, 0.18275784
17, 362, 3868114, 0.1826598
17, 363, 2099293, 0.1825113
17, 364, 3499783, 0.1824494
17, 365, 3391792, 0.18228936
17, 366, 3139357, 0.18196118
17, 367, 3584836, 0.18188632
17, 368, 2725859, 0.18161677
17, 369, 3108472, 0.18153962
17, 370, 3489039, 0.18138771
17, 371, 3144456, 0.18126154
17, 372, 3543592, 0.18122563
17, 373, 2292189, 0.18084915
17, 374, 2500202, 0.18063545
17, 375, 2844041, 0.18054448
17, 376, 2846561, 0.18031816
17, 377, 2758303, 0.18004793
17, 378, 2373310, 0.17998786
17, 379, 2754087, 0.17994127
17, 380, 3564681, 0.17978337
17, 381, 3097333, 0.17921005
17, 382, 3290960, 0.17901497
17, 383, 3420584, 0.17899707
17, 384, 3535739, 0.17889673
17, 385, 3356519, 0.1788871
17, 386, 2435517, 0.17875403
17, 387, 2686222, 0.17862557
17, 388, 2375215, 0.17848372
17, 389, 3330073, 0.1784772
17, 390, 3781663, 0.17834234
17, 391, 3484159, 0.1781605
17, 392, 3320333, 0.17775157
17, 393, 3837657, 0.17764333
17, 394, 3304289, 0.177289
17, 395, 3434383, 0.17721461
17, 396, 3367359, 0.17718372
17, 397, 3176492, 0.17683834
17, 398, 3746789, 0.17668636
17, 399, 3109341, 0.17662042
17, 400, 3557865, 0.17639811
17, 401, 2888376, 0.17631614
17, 402, 2362046, 0.17603342
17, 403, 3111711, 0.17597592
17, 404, 3413397, 0.17592384
17, 405, 3200164, 0.17591007
17, 406, 3264166, 0.17577814
17, 407, 2902207, 0.17575407
17, 408, 3742513, 0.17569031
17, 409, 3867373, 0.17547655
17, 410, 2877435, 0.17516762
17, 411, 3090035, 0.1751593
17, 412, 3774964, 0.17491831
17, 413, 3038961, 0.17490537
17, 414, 3479825, 0.17489582
17, 415, 3574999, 0.17482185
17, 416, 156631, 0.17475496
17, 417, 3655498, 0.1746031
17, 418, 3853387, 0.17457025
17, 419, 3159297, 0.17454985
17, 420, 3391799, 0.17419016
17, 421, 2395325, 0.17415741
17, 422, 1871600, 0.17387144
17, 423, 3137958, 0.17380093
17, 424, 2802355, 0.17375746
17, 425, 2951361, 0.17364109
17, 426, 2443359, 0.17351703
17, 427, 3177918, 0.17344797
17, 428, 3015526, 0.17336452
17, 429, 161806, 0.17325832
17, 430, 3597710, 0.17321117
17, 431, 3378788, 0.17318559
17, 432, 3294985, 0.17317542
17, 433, 3320006, 0.1730396
17, 434, 2195627, 0.17287873
17, 435, 3072321, 0.17281449
17, 436, 3595626, 0.1726726
17, 437, 2893113, 0.17265658
17, 438, 3656421, 0.17259523
17, 439, 2034543, 0.17253469
17, 440, 3603620, 0.17252767
17, 441, 544527, 0.17235467
17, 442, 3804806, 0.17226464
17, 443, 3374449, 0.17224838
17, 444, 2638456, 0.17218548
17, 445, 3479831, 0.17213248
17, 446, 3431906, 0.17210902
17, 447, 3402753, 0.1719476
17, 448, 3090618, 0.1718032
17, 449, 2876739, 0.17160726
17, 450, 2808585, 0.17152801
17, 451, 3002666, 0.17140637
17, 452, 3579995, 0.17137642
17, 453, 3790564, 0.17134383
17, 454, 3507984, 0.17125022
17, 455, 3254849, 0.17122005
17, 456, 3834287, 0.17119898
17, 457, 3134977, 0.17119446
17, 458, 3701339, 0.17111945
17, 459, 3841497, 0.17082211
17, 460, 2912394, 0.17068231
17, 461, 1522061, 0.17063783
17, 462, 2669994, 0.17057993
17, 463, 3330180, 0.17043965
17, 464, 2781142, 0.17003964
17, 465, 3313884, 0.16999644
17, 466, 3305386, 0.16954044
17, 467, 3833176, 0.16926229
17, 468, 3461739, 0.1691042
17, 469, 2998810, 0.16901356
17, 470, 3215283, 0.16887724
17, 471, 3290291, 0.16884163
17, 472, 3585298, 0.16884118
17, 473, 2077207, 0.16867073
17, 474, 3842101, 0.16865379
17, 475, 3517290, 0.1685035
17, 476, 3104971, 0.16847019
17, 477, 2725447, 0.16844277
17, 478, 3627342, 0.16823056
17, 479, 3332282, 0.16810021
17, 480, 3266250, 0.16803037
17, 481, 2241896, 0.16801126
17, 482, 3700941, 0.16790327
17, 483, 1802998, 0.16787142
17, 484, 3228283, 0.16781901
17, 485, 2713714, 0.16781805
17, 486, 2712721, 0.16781168
17, 487, 2989699, 0.16771376
17, 488, 2643518, 0.16726479
17, 489, 3669679, 0.1672383
17, 490, 3555586, 0.16721646
17, 491, 2802672, 0.16712478
17, 492, 3399357, 0.16707715
17, 493, 3388038, 0.1668814
17, 494, 3280068, 0.16648713
17, 495, 3191400, 0.16644707
17, 496, 1779264, 0.16617724
17, 497, 3849781, 0.16614395
17, 498, 3745377, 0.16599141
17, 499, 2882355, 0.16573317
17, 500, 2667419, 0.1655266
17, 501, 3877528, 0.16549724
17, 502, 2808025, 0.1654651
17, 503, 3236523, 0.16539267
17, 504, 2650689, 0.16509491
17, 505, 3713041, 0.16480874
17, 506, 3642007, 0.164755
17, 507, 3175167, 0.16471966
17, 508, 2609865, 0.16470963
17, 509, 3049240, 0.16464782
17, 510, 3337250, 0.16455975
17, 511, 3316155, 0.16450202
17, 512, 3430609, 0.16449891
17, 513, 1360082, 0.1644828
17, 514, 3521879, 0.16435952
17, 515, 2290741, 0.16420153
17, 516, 3565961, 0.16411093
17, 517, 2862322, 0.16403723
17, 518, 2845133, 0.16402027
17, 519, 3374424, 0.1638217
17, 520, 3756731, 0.16367817
17, 521, 3324885, 0.16367698
17, 522, 3728111, 0.16354428
17, 523, 3191402, 0.16343187
17, 524, 3459383, 0.1633966
17, 525, 3335462, 0.16319224
17, 526, 2890879, 0.16306219
17, 527, 3425980, 0.1630524
17, 528, 2807424, 0.16296345
17, 529, 3251557, 0.16292788
17, 530, 3442990, 0.16288745
17, 531, 3818598, 0.16283049
17, 532, 3395170, 0.16277441
17, 533, 3487301, 0.16277231
17, 534, 3146711, 0.16264722
17, 535, 2693577, 0.16257222
17, 536, 2359765, 0.16251393
17, 537, 3185439, 0.16238451
17, 538, 1277947, 0.16232216
17, 539, 2909165, 0.16230409
17, 540, 3307450, 0.16219041
17, 541, 3680419, 0.1621902
17, 542, 3083534, 0.16212133
17, 543, 3255285, 0.16205555
17, 544, 3512493, 0.16205512
17, 545, 3480778, 0.16205458
17, 546, 2864299, 0.16203864
17, 547, 2361088, 0.16202842
17, 548, 3714948, 0.1618058
17, 549, 3848253, 0.16171822
17, 550, 3162850, 0.16170998
17, 551, 2409880, 0.16168442
17, 552, 3168000, 0.16144088
17, 553, 3665050, 0.16142687
17, 554, 3643359, 0.16136304
17, 555, 3322896, 0.16123056
17, 556, 3140307, 0.16102338
17, 557, 3649705, 0.16092725
17, 558, 3497223, 0.1606618
17, 559, 3143925, 0.16042301
17, 560, 3583439, 0.16033944
17, 561, 2702727, 0.16032565
17, 562, 3689611, 0.16015677
17, 563, 3710213, 0.16011903
17, 564, 3877479, 0.15996717
17, 565, 2740044, 0.15996146
17, 566, 3724162, 0.15994072
17, 567, 3707069, 0.15983565
17, 568, 3312325, 0.15977016
17, 569, 3083530, 0.15971205
17, 570, 3294999, 0.15962252
17, 571, 3159286, 0.15960464
17, 572, 2768747, 0.15952231
17, 573, 3246761, 0.15948784
17, 574, 3219551, 0.15930063
17, 575, 3854444, 0.15919045
17, 576, 2965148, 0.15910502
17, 577, 2819857, 0.15890299
17, 578, 2672071, 0.15887734
17, 579, 3789575, 0.15877645
17, 580, 3368761, 0.1587575
17, 581, 3226629, 0.15846592
17, 582, 1183263, 0.15839276
17, 583, 3167629, 0.1583874
17, 584, 2164954, 0.15817323
17, 585, 1524783, 0.15816504
17, 586, 3192747, 0.15811893
17, 587, 2848633, 0.15805548
17, 588, 3601019, 0.15803842
17, 589, 3701540, 0.15802452
17, 590, 2570820, 0.15796451
17, 591, 3502263, 0.15793675
17, 592, 3391789, 0.15784886
17, 593, 3263574, 0.15777925
17, 594, 3810550, 0.15752722
17, 595, 3410185, 0.15738468
17, 596, 3549509, 0.15738252
17, 597, 3554727, 0.15723507
17, 598, 3475306, 0.1572015
17, 599, 2627833, 0.1571462
17, 600, 3460624, 0.1570533
17, 601, 3143927, 0.15686639
17, 602, 3575232, 0.156775
17, 603, 3610195, 0.15673015
17, 604, 3140149, 0.15668102
17, 605, 3681772, 0.15662703
17, 606, 395830, 0.15660527
17, 607, 3825133, 0.15648231
17, 608, 1852919, 0.15645191
17, 609, 3323269, 0.1564236
17, 610, 3230902, 0.15620324
17, 611, 3764746, 0.15617129
17, 612, 3098173, 0.15616894
17, 613, 3623450, 0.15611163
17, 614, 3489881, 0.15606622
17, 615, 3809285, 0.15606527
17, 616, 3323262, 0.1560308
17, 617, 3583820, 0.15601659
17, 618, 3320478, 0.15599726
17, 619, 2896810, 0.15591986
17, 620, 3459621, 0.15585333
17, 621, 3878100, 0.15578155
17, 622, 3024420, 0.15572476
17, 623, 2874999, 0.15566313
17, 624, 3828354, 0.15563111
17, 625, 2782138, 0.15558748
17, 626, 3751363, 0.15546668
17, 627, 3171668, 0.1553981
17, 628, 3310604, 0.15535048
17, 629, 2360605, 0.15520148
17, 630, 3152759, 0.15510346
17, 631, 3543589, 0.15507995
17, 632, 3161670, 0.15507431
17, 633, 3806704, 0.15491168
17, 634, 2684412, 0.15468901
17, 635, 3427162, 0.15461488
17, 636, 3667291, 0.15449525
17, 637, 2999594, 0.15449333
17, 638, 3643364, 0.15448847
17, 639, 3881932, 0.15443745
17, 640, 2777872, 0.15436932
17, 641, 3166810, 0.15424725
17, 642, 2045660, 0.15420417
17, 643, 3602581, 0.15414108
17, 644, 2409838, 0.15413466
17, 645, 2362030, 0.15410925
17, 646, 2994461, 0.15407884
17, 647, 3477678, 0.15406665
17, 648, 2359713, 0.15400438
17, 649, 3322044, 0.15393671
17, 650, 3141535, 0.1538388
17, 651, 3820918, 0.1537544
17, 652, 3329022, 0.15367644
17, 653, 3307469, 0.15356301
17, 654, 2248208, 0.15350635
17, 655, 1617112, 0.15331353
17, 656, 3674251, 0.15330529
17, 657, 2878230, 0.15319665
17, 658, 3541926, 0.15312347
17, 659, 3514400, 0.153047
17, 660, 2848334, 0.15303001
17, 661, 3664721, 0.15293983
17, 662, 3891423, 0.1527914
17, 663, 1784618, 0.15268707
17, 664, 2440550, 0.15262459
17, 665, 3275856, 0.15262066
17, 666, 2835728, 0.15261501
17, 667, 2765941, 0.1524088
17, 668, 3352827, 0.15234241
17, 669, 3339327, 0.1522146
17, 670, 2876103, 0.15200347
17, 671, 3516519, 0.15198387
17, 672, 3159293, 0.15178846
17, 673, 2359648, 0.15175878
17, 674, 3108753, 0.15171866
17, 675, 3446454, 0.151699
17, 676, 3323387, 0.15168768
17, 677, 2361566, 0.1516418
17, 678, 3507832, 0.1515975
17, 679, 2364213, 0.15158097
17, 680, 3031894, 0.15151575
17, 681, 2770123, 0.15150955
17, 682, 2983074, 0.15149756
17, 683, 3773923, 0.15147309
17, 684, 2913799, 0.15131404
17, 685, 1224851, 0.1512475
17, 686, 2805795, 0.15123485
17, 687, 1459135, 0.15120405
17, 688, 3294404, 0.15114962
17, 689, 2999609, 0.15097505
17, 690, 3161350, 0.1508414
17, 691, 2636142, 0.15083472
17, 692, 1450284, 0.15077196
17, 693, 3653708, 0.15076393
17, 694, 3543601, 0.15070604
17, 695, 3149377, 0.15069713
17, 696, 2567316, 0.15050495
17, 697, 3344684, 0.15033226
17, 698, 3543840, 0.15024522
17, 699, 3869839, 0.1501269
17, 700, 3596686, 0.15004838
17, 701, 3717757, 0.14993083
17, 702, 2228006, 0.14984618
17, 703, 3554514, 0.14977066
17, 704, 3100738, 0.1497649
17, 705, 3502457, 0.14973998
17, 706, 3401690, 0.14960934
17, 707, 3464927, 0.14957741
17, 708, 3793362, 0.14953029
17, 709, 3767059, 0.14951117
17, 710, 1832174, 0.1494231
17, 711, 2546375, 0.14939071
17, 712, 2360618, 0.14936621
17, 713, 3437612, 0.14934947
17, 714, 555739, 0.14925809
17, 715, 3604614, 0.14923148
17, 716, 2629480, 0.14895199
17, 717, 3885574, 0.1489294
17, 718, 3701335, 0.14888155
17, 719, 3512433, 0.14884771
17, 720, 3593517, 0.1487646
17, 721, 3566100, 0.14873414
17, 722, 3317477, 0.14873254
17, 723, 3883263, 0.1487267
17, 724, 3050856, 0.1486833
17, 725, 3019328, 0.14866306
17, 726, 2669046, 0.14852405
17, 727, 3505154, 0.14848763
17, 728, 3809921, 0.14840001
17, 729, 3110558, 0.14838283
17, 730, 3092767, 0.14834294
17, 731, 2827716, 0.14822131
17, 732, 3214480, 0.14820576
17, 733, 3307037, 0.14817451
17, 734, 3282958, 0.14814347
17, 735, 3810160, 0.1481264
17, 736, 3544055, 0.14805147
17, 737, 1239923, 0.14799535
17, 738, 3433469, 0.1479113
17, 739, 2900133, 0.14770976
17, 740, 3157400, 0.14759237
17, 741, 2901615, 0.14756833
17, 742, 3758036, 0.147428
17, 743, 3336912, 0.14742665
17, 744, 3543544, 0.14739344
17, 745, 3342739, 0.14733054
17, 746, 3085748, 0.14728068
17, 747, 3118811, 0.1472669
17, 748, 2803264, 0.14724895
17, 749, 2749210, 0.14722657
17, 750, 3562501, 0.14716583
17, 751, 3228361, 0.14716181
17, 752, 3701338, 0.14713605
17, 753, 2072890, 0.14704083
17, 754, 3307461, 0.14699881
17, 755, 3698073, 0.14693403
17, 756, 3237176, 0.14676297
17, 757, 2188031, 0.1467346
17, 758, 3671678, 0.14659017
17, 759, 1779289, 0.14646485
17, 760, 3433003, 0.14641353
17, 761, 3614645, 0.14635155
17, 762, 3793291, 0.14634062
17, 763, 3531511, 0.14626479
17, 764, 3754817, 0.14624798
17, 765, 2346482, 0.14613652
17, 766, 1824753, 0.14613457
17, 767, 2850338, 0.14612965
17, 768, 3550522, 0.14611855
17, 769, 3734438, 0.14611655
17, 770, 3883231, 0.1460531
17, 771, 3462776, 0.14602397
17, 772, 3114618, 0.14590773
17, 773, 3728046, 0.1459002
17, 774, 3878546, 0.14588353
17, 775, 3651415, 0.14586648
17, 776, 3614479, 0.14570096
17, 777, 3307470, 0.14564429
17, 778, 2852402, 0.14562991
17, 779, 3324884, 0.14562081
17, 780, 3425103, 0.1454504
17, 781, 1852093, 0.14540823
17, 782, 3306928, 0.14527702
17, 783, 3844340, 0.1451855
17, 784, 3647498, 0.1451414
17, 785, 3305541, 0.14512263
17, 786, 1634746, 0.14502172
17, 787, 3488518, 0.1448635
17, 788, 2720239, 0.14482485
17, 789, 3083532, 0.14479282
17, 790, 57753, 0.14475429
17, 791, 2919996, 0.14467704
17, 792, 3397950, 0.14466982
17, 793, 1458514, 0.1446431
17, 794, 3789432, 0.14460087
17, 795, 3206062, 0.1445427
17, 796, 1629022, 0.14448759
17, 797, 3139285, 0.14448036
17, 798, 2826099, 0.14434472
17, 799, 3629718, 0.14432886
17, 800, 3681713, 0.14431757
17, 801, 1660559, 0.14422178
17, 802, 3162867, 0.14416565
17, 803, 3764001, 0.14415944
17, 804, 3606604, 0.14415556
17, 805, 2730271, 0.14412437
17, 806, 3784143, 0.14405936
17, 807, 3785158, 0.1440497
17, 808, 3621606, 0.14401618
17, 809, 3669479, 0.1439711
17, 810, 2664321, 0.14377357
17, 811, 2841810, 0.14375289
17, 812, 3491017, 0.1436419
17, 813, 3713007, 0.14352748
17, 814, 3184497, 0.14352109
17, 815, 3881129, 0.14332858
17, 816, 2783131, 0.14332265
17, 817, 3439372, 0.1432997
17, 818, 3230893, 0.14326322
17, 819, 3657458, 0.14322262
17, 820, 3320329, 0.14316183
17, 821, 3880822, 0.14293127
17, 822, 2732474, 0.14288689
17, 823, 2615741, 0.14276491
