topicNum,Pmcid,Relevance
4,3247765,1
4,3259313,2
4,3264881,2
4,3282974,2
4,3284666,2
4,3289979,2
4,3292802,2
4,3315623,2
4,3370327,2
4,3385618,2
4,3413594,1
4,3425032,2
4,3425034,2
4,3446097,2
4,3466869,2
4,3469389,1
4,3487198,2
4,3490505,1
4,3534160,2
4,3561184,2
4,3564025,2
4,3564105,1
4,3569638,2
4,3573789,2
4,3590129,2
4,3598686,2
4,3625593,2
4,3632492,2
4,3734755,2
4,3749082,2
4,3758326,2
4,3808853,2
4,3809217,2
4,3819680,2
4,3819682,2
4,3826559,2
4,3838481,2
4,3888612,2
4,3891393,2
5,1064123,1
5,1065004,1
5,1097749,1
5,1131908,1
5,1175911,2
5,1180854,2
5,1201178,1
5,1282576,1
5,137223,1
5,1413549,1
5,1414021,1
5,1414028,1
5,1464140,1
5,1464381,1
5,1469559,1
5,1481515,1
5,1524788,1
5,1533819,1
5,1550867,1
5,1550946,1
5,1568462,1
5,1602198,1
5,1609165,2
5,1679810,1
5,1750965,1
5,1751060,1
5,1764004,2
5,1781075,1
5,1781780,1
5,1781795,1
5,1824715,2
5,1940263,2
5,1987337,2
5,1989755,2
5,2020460,2
5,2045103,2
5,2206392,1
5,2222237,2
5,2244628,1
5,2359996,1
5,2385820,1
5,2409543,1
5,2426673,1
5,2567096,1
5,2576164,2
5,2598878,1
5,2599294,2
5,2627179,2
5,2629964,2
5,2647177,1
5,2649145,1
5,2672442,2
5,2684304,2
5,2695771,2
5,2700432,1
5,2706800,2
5,2737754,2
5,2767138,2
5,2769286,2
5,2829621,1
5,2860403,1
5,2868875,1
5,2876696,1
5,2876903,2
5,2887806,2
5,2906941,2
5,2920273,2
5,2964707,2
5,3015225,1
5,3019007,2
5,3039763,2
5,3053630,1
5,3064452,2
5,3108676,2
5,3108942,2
5,3134172,2
5,3161475,2
5,3249337,2
5,3258820,2
5,3263087,1
5,3273370,1
5,3325356,1
5,3339806,1
5,3347843,2
5,3355351,2
5,3357009,2
5,3368485,1
5,3373988,1
5,3391195,2
5,3405157,2
5,3409130,2
5,3444002,2
5,3445145,2
5,3445446,2
5,3463042,1
5,3469224,1
5,3484605,2
5,3488523,2
5,3502108,1
5,3539053,2
5,3542887,1
5,3555588,2
5,3571887,2
5,3573171,2
5,3596662,2
5,3600284,2
5,3606326,1
5,3607782,1
5,3629711,2
5,3658220,1
5,3669617,2
5,3671115,2
5,3671823,2
5,3673888,2
5,3679963,1
5,3684086,1
5,3713602,1
5,3718230,1
5,3719234,2
5,3724670,1
5,3767072,2
5,3773459,1
5,3775118,1
5,3784075,2
5,3786976,1
5,3789280,2
5,3830270,1
5,3841536,2
5,3872384,2
5,3875701,2
5,3876309,1
5,3888913,2
5,468908,1
6,1037001,1
6,1079864,1
6,1166571,1
6,1175853,1
6,1343576,2
6,1369002,1
6,1459474,1
6,1459877,1
6,149426,1
6,149427,1
6,1500968,2
6,150570,1
6,153495,1
6,153533,1
6,1550576,1
6,1559691,1
6,1566656,1
6,1624823,1
6,1629026,1
6,1636720,1
6,1781572,1
6,1794136,2
6,1802740,2
6,1824726,2
6,1852090,1
6,1904360,1
6,1947954,2
6,1994045,1
6,2007982,1
6,2096713,1
6,2118050,1
6,2124710,1
6,2174471,1
6,2211778,1
6,2238766,1
6,2292424,1
6,2326726,2
6,2350146,1
6,2384340,1
6,2384782,1
6,2385047,1
6,2385662,2
6,2385853,2
6,2448507,2
6,2448541,2
6,2448802,1
6,2453658,1
6,2453666,1
6,2478847,1
6,2479703,1
6,2515409,2
6,2515417,1
6,2515428,1
6,2518347,1
6,2546468,1
6,2613580,1
6,2627528,1
6,2646042,2
6,2685239,2
6,2686636,1
6,2723667,2
6,2729726,1
6,2740343,1
6,2758596,2
6,2764564,1
6,2774628,2
6,2832020,1
6,2899806,1
6,2905609,1
6,2906445,1
6,2940872,2
6,2941781,2
6,2946585,2
6,2963920,2
6,2972490,2
6,2984455,2
6,2998520,1
6,3003149,1
6,3006050,1
6,3010891,1
6,3021110,1
6,3047965,1
6,3047971,2
6,3047985,1
6,3047986,1
6,3052714,2
6,3080564,1
6,3081358,1
6,3081469,1
6,3097146,2
6,3103558,1
6,3108514,2
6,3114322,2
6,3116297,1
6,3122893,1
6,3122895,1
6,3122899,1
6,3124298,1
6,3138102,1
6,3142033,1
6,3142036,1
6,3152182,1
6,3152183,1
6,3157602,1
6,3221028,2
6,3224657,2
6,3259362,2
6,3263204,1
6,3270907,2
6,3271397,1
6,3290257,2
6,3297411,2
6,3317136,2
6,3322723,1
6,3357214,2
6,3362038,1
6,3369138,1
6,3379595,1
6,3380126,1
6,3401751,2
6,3401767,1
6,3402273,1
6,3405309,2
6,3410075,2
6,3426551,1
6,3495379,2
6,3499274,1
6,3506244,2
6,3508110,1
6,3524099,1
6,3533748,1
6,3535134,1
6,3537266,2
6,3537269,2
6,3537557,2
6,3546197,1
6,3554227,2
6,3557414,2
6,3560772,1
6,3573501,1
6,3575963,2
6,3579430,1
6,3581257,2
6,3607889,2
6,3616979,1
6,3616991,1
6,3626385,2
6,3628830,1
6,3632172,1
6,3632191,1
6,3639626,2
6,3644747,1
6,3652182,1
6,3658433,2
6,3662109,2
6,3665865,1
6,3687094,2
6,3691899,2
6,3708105,1
6,3712083,2
6,3743366,1
6,3745954,2
6,3747868,1
6,3769085,1
6,3770043,1
6,3776323,1
6,3781548,1
6,3784866,1
6,3785593,1
6,3800884,2
6,3806357,1
6,3816241,1
6,3834722,1
6,3848642,2
6,3851456,1
6,3872681,2
6,3884850,1
6,3889324,2
6,3889325,2
6,544835,1
7,1087494,2
7,1088011,2
7,1183226,2
7,1188051,2
7,1199611,2
7,1325049,2
7,1434505,2
7,1584230,2
7,1592154,2
7,161797,2
7,1664563,2
7,1716160,2
7,1940252,2
7,2031887,2
7,2089060,2
7,2254627,2
7,2270822,2
7,2494993,2
7,2515901,2
7,2542367,2
7,2656288,2
7,2656315,2
7,2656332,2
7,2656591,2
7,2671773,2
7,2749439,2
7,2767345,2
7,2768965,2
7,2778437,2
7,2879869,2
7,2881943,2
7,2921140,2
7,2924526,2
7,2938294,2
7,2955942,2
7,2970879,2
7,2970950,2
7,2972415,2
7,3009622,2
7,3011203,2
7,3012558,2
7,3012908,2
7,3013171,2
7,3031940,2
7,3082809,2
7,3094285,2
7,3096313,2
7,3108260,2
7,3122543,2
7,3123271,2
7,3123969,2
7,3136248,2
7,3148928,2
7,3168079,2
7,3176902,2
7,3181562,2
7,3181740,2
7,3181745,2
7,3181767,2
7,3181770,2
7,3181772,2
7,3181773,2
7,3181775,2
7,3181779,2
7,3181867,2
7,3181869,2
7,3181871,2
7,3181872,2
7,3181876,2
7,3181882,2
7,3181883,2
7,3181885,2
7,3181887,2
7,3181888,2
7,3181971,2
7,3182389,2
7,3184501,2
7,3191598,2
7,3195148,2
7,3195149,2
7,3205688,2
7,3210897,2
7,3235113,2
7,3235659,2
7,3324881,2
7,3372558,2
7,3373552,2
7,3375088,2
7,3405392,2
7,3405397,2
7,3461647,2
7,3553333,2
7,3557457,2
7,3560182,2
7,3568739,2
7,3605789,2
7,3627470,2
7,3686769,2
7,3694900,2
7,3760296,2
7,3760618,2
7,3878174,2
8,1216331,1
8,1252727,1
8,1298325,1
8,1316067,2
8,1459868,2
8,1513597,1
8,151666,2
8,1559621,2
8,1563447,1
8,1578577,1
8,1693557,2
8,1764752,1
8,1794627,1
8,1868710,1
8,1906781,1
8,2187197,1
8,2246031,2
8,2263063,1
8,2366066,2
8,2408940,2
8,2442427,1
8,2496988,1
8,2526366,2
8,2547099,2
8,2576332,2
8,2581654,1
8,2581659,1
8,2607544,2
8,2638813,2
8,2639208,2
8,2646658,1
8,2661898,1
8,2663463,2
8,2668559,2
8,2672014,2
8,2672188,2
8,2677798,2
8,2677799,1
8,2683939,1
8,2686868,2
8,2686928,1
8,2690857,2
8,2702832,1
8,2705504,1
8,2706416,1
8,2714061,2
8,2718120,2
8,2749045,1
8,2759336,2
8,2759338,2
8,2760719,1
8,2769430,1
8,2773124,2
8,2806537,2
8,2808512,1
8,2811971,1
8,2811980,2
8,2844408,1
8,2851297,1
8,2854356,2
8,2854938,2
8,2857279,1
8,2860358,1
8,2864151,2
8,2890893,2
8,2915796,1
8,2938459,1
8,2944799,1
8,2949589,2
8,2987858,2
8,2987955,1
8,3015177,2
8,3015204,1
8,3022870,1
8,3026935,2
8,3038529,1
8,3038533,1
8,3039161,2
8,3039162,1
8,3039167,1
8,3041901,1
8,3074332,1
8,3087163,1
8,3087473,1
8,3087487,2
8,3087508,1
8,3100676,1
8,3104685,2
8,3109410,1
8,3139171,1
8,3151599,1
8,3160011,2
8,3169556,2
8,3171359,1
8,3177789,1
8,3178148,1
8,3181713,2
8,3181814,1
8,3181816,1
8,3181848,2
8,3181915,2
8,3181918,1
8,3189782,2
8,3224521,1
8,3235940,1
8,3238497,2
8,3243637,1
8,3265806,1
8,3269050,2
8,3286330,1
8,3286335,1
8,3292568,2
8,3296552,2
8,3308020,1
8,3308023,1
8,3310634,1
8,3311149,1
8,3325431,1
8,3330267,1
8,3336236,1
8,3340342,2
8,3340570,2
8,3347756,1
8,3359427,1
8,3389871,1
8,3389956,2
8,3405324,1
8,3410003,2
8,3414089,1
8,3420744,1
8,3422616,1
8,3423946,1
8,3430626,1
8,3433364,1
8,3457973,1
8,3463813,1
8,3463884,1
8,3470713,1
8,3486423,1
8,3489883,1
8,3492138,1
8,3500470,1
8,3505356,2
8,3506998,1
8,3514352,1
8,3514380,1
8,3517431,1
8,3521923,2
8,3527175,2
8,3527560,2
8,3545923,1
8,3551238,1
8,3568150,1
8,3573064,1
8,3578350,1
8,3586491,1
8,3597555,1
8,3610658,1
8,3617350,1
8,3622231,1
8,3655958,1
8,3657692,2
8,3664367,2
8,3690350,1
8,3693614,1
8,3708448,1
8,3718248,1
8,3735339,1
8,3745958,1
8,3776403,1
8,3777767,1
8,3777773,1
8,3777834,1
8,3778250,1
8,3785512,1
8,3792504,1
8,3794958,1
8,3806583,1
8,3807715,1
8,3818844,1
8,3823986,1
8,3835463,2
8,3835584,1
8,3841621,1
8,3842089,1
8,3845517,1
8,3846886,1
8,3850907,1
8,3860086,1
8,3868168,1
8,3869687,1
8,3869913,1
8,3872046,1
8,3873931,1
8,3880091,1
8,3885824,1
8,3885875,1
9,2526433,2
9,2800864,2
9,2823760,1
9,2840894,2
9,2856359,1
9,3156524,2
9,3352629,2
9,3652086,2
9,3667316,1
9,3726922,2
9,3876010,2
10,2667400,2
10,2687574,1
10,2691519,1
10,2740058,1
10,2740158,1
10,2749011,1
10,2768636,1
10,2842962,1
10,2893371,1
10,2933643,1
10,3004514,1
10,3030049,1
10,3047858,2
10,3101789,1
10,3290188,2
10,3420662,1
10,3423657,1
10,3466839,1
10,3483501,2
10,3514812,1
10,3601223,1
10,3637401,1
10,3649654,2
10,3670530,2
10,3674744,2
10,3741700,1
10,3860639,1
10,3860641,1
10,3872241,1
11,130966,1
11,1559601,2
11,1764004,1
11,1852545,1
11,1929108,1
11,194433,1
11,2045103,1
11,2174498,2
11,2363727,1
11,2430200,1
11,2464753,1
11,2515422,2
11,2531092,1
11,2588582,1
11,2596547,1
11,2627698,2
11,2629964,1
11,2639604,1
11,2672220,1
11,2672240,1
11,2678699,2
11,2700473,2
11,2721535,1
11,2737754,1
11,2760693,1
11,2767138,2
11,2769292,2
11,2769480,2
11,2770458,1
11,2771148,1
11,2801475,1
11,2803851,2
11,2803953,2
11,2850857,2
11,2858720,1
11,2872582,1
11,2879291,1
11,2887806,2
11,2917397,1
11,2938495,1
11,2967692,1
11,2981784,1
11,2984334,2
11,2988179,2
11,2992067,1
11,3030029,1
11,3034954,2
11,3047826,2
11,3064452,1
11,3064888,1
11,3078258,1
11,3088014,1
11,3108676,1
11,3120277,2
11,3141758,1
11,3152527,2
11,3154489,1
11,3161475,1
11,3169864,2
11,3183636,2
11,3184711,2
11,3207060,1
11,3222602,1
11,3248865,1
11,3285529,1
11,3296555,1
11,3299160,2
11,3336243,2
11,3347843,1
11,3353206,1
11,3354466,2
11,3397657,1
11,3406274,2
11,3406278,2
11,3436631,1
11,3445145,2
11,3485910,2
11,3487309,1
11,3498317,2
11,3505934,1
11,3507802,2
11,3529253,2
11,3542887,2
11,3543951,2
11,3572695,2
11,3618925,2
11,3658220,1
11,3664074,2
11,3677011,2
11,3679768,2
11,3680477,2
11,3687640,2
11,3772305,2
11,3784075,2
11,3821706,2
11,3833587,2
11,3856285,2
11,3866926,1
11,3874663,2
11,3890738,2
12,101408,1
12,1084359,1
12,1140938,2
12,1151653,2
12,1269452,1
12,1269460,2
12,1278477,1
12,1280924,1
12,1281279,1
12,1308833,1
12,1322287,1
12,1382235,2
12,1431557,1
12,1513065,1
12,1513521,1
12,1637335,1
12,1913587,1
12,2120825,1
12,2138688,1
12,2186939,1
12,2270726,1
12,2527784,2
12,2583982,2
12,2584645,2
12,2589194,2
12,2595654,2
12,2655275,2
12,2686852,1
12,2700089,1
12,2704528,1
12,2734629,1
12,2741486,1
12,2746452,1
12,2768506,1
12,2778562,2
12,2799413,1
12,2821392,1
12,2877029,2
12,2882550,2
12,2915794,1
12,2951033,1
12,2989378,1
12,3010678,2
12,3018974,2
12,3031940,1
12,3034940,1
12,3041782,2
12,3075814,2
12,3079865,2
12,3095901,2
12,3104441,1
12,3108690,1
12,3109817,2
12,3113834,2
12,3123561,2
12,3129124,2
12,3134260,2
12,3134320,2
12,3140027,2
12,3141718,2
12,3156535,1
12,3166263,2
12,3169862,2
12,3169863,2
12,3198526,2
12,3212801,2
12,3224772,2
12,3230027,2
12,3246474,2
12,3256118,2
12,3288929,1
12,3290258,2
12,3303894,2
12,3337801,2
12,3342720,2
12,3349544,1
12,3350179,2
12,3352226,2
12,3354841,2
12,3354857,2
12,3354865,2
12,3363700,2
12,3401781,2
12,3402675,1
12,3420799,2
12,3425150,2
12,3425758,2
12,3425768,2
12,3475014,2
12,3485864,2
12,3494865,2
12,3504208,2
12,3506073,2
12,3508199,2
12,3513008,2
12,3514797,2
12,3539526,2
12,3542033,2
12,3565903,2
12,3600204,1
12,3603048,2
12,3608003,2
12,3614336,1
12,3616310,2
12,3617081,2
12,3625010,1
12,3625569,2
12,3626556,1
12,3632039,2
12,3637811,2
12,3643833,2
12,3651609,1
12,3659911,2
12,3665256,2
12,3680092,2
12,3683210,2
12,3683229,2
12,3689161,2
12,3693641,2
12,3745863,2
12,3746228,2
12,3749100,1
12,3761349,2
12,3773959,2
12,3799612,1
12,3811697,2
12,3830293,2
12,3830294,2
12,3830296,2
12,3836014,1
12,3871041,2
13,1065003,1
13,1065094,1
13,137397,2
13,1474617,1
13,1523191,1
13,1557713,2
13,1617112,1
13,1764004,2
13,1906866,1
13,1939921,1
13,2125882,1
13,2211302,2
13,2270282,1
13,2288601,1
13,2291339,2
13,2323013,1
13,2362714,1
13,2448694,1
13,2582334,2
13,2612756,1
13,2621418,1
13,2628138,2
13,2637917,1
13,2650596,1
13,2669462,1
13,2671519,1
13,2672442,2
13,2693784,1
13,2700473,1
13,2700484,2
13,2700591,1
13,2706214,1
13,2737775,2
13,2743643,1
13,2754094,1
13,2760911,2
13,2767138,1
13,2783053,1
13,2789929,2
13,2791737,2
13,2803902,1
13,2810585,2
13,2811908,1
13,2816287,1
13,2817864,2
13,2840827,2
13,2846739,1
13,2878708,1
13,2887806,2
13,2906941,2
13,2958892,1
13,2984474,2
13,2984575,1
13,2988177,1
13,2998658,2
13,3003678,2
13,3033073,2
13,3034954,1
13,3047355,1
13,3047823,2
13,3047842,2
13,3060149,2
13,3069387,2
13,3087018,2
13,3092060,2
13,3099612,1
13,3114546,1
13,3135096,1
13,3137850,2
13,3152527,1
13,3157673,2
13,3161951,1
13,3195099,1
13,3199125,2
13,3206769,1
13,3207060,2
13,3219017,2
13,3223529,1
13,3226573,2
13,3227138,2
13,3236138,1
13,3259378,2
13,3259385,1
13,3279317,1
13,3288010,1
13,3301634,2
13,3339066,1
13,3422178,2
13,3424120,2
13,3436728,2
13,3466862,2
13,3488388,1
13,3536353,2
13,3538708,2
13,3543180,1
13,3555706,1
13,3577793,2
13,3608039,2
13,3609960,1
13,3611086,1
13,3616178,1
13,3629711,1
13,3646731,2
13,3686606,1
13,3701778,2
13,3719282,1
13,3734890,2
13,3744738,2
13,3772272,1
13,3793431,2
13,3845254,2
13,3881380,2
14,1097737,1
14,1236946,1
14,1277006,1
14,128832,1
14,137370,1
14,1379647,1
14,1382265,1
14,1402327,1
14,1434765,1
14,1471781,1
14,1472097,1
14,1475565,1
14,1513525,1
14,1522014,1
14,1557854,1
14,1794449,1
14,183864,1
14,2063499,1
14,2248586,1
14,2291314,1
14,2385343,1
14,2385744,2
14,2390579,1
14,2426706,1
14,2474850,1
14,2496697,1
14,2518380,2
14,2559826,1
14,2585577,1
14,2627525,1
14,2631053,1
14,2648945,1
14,2677268,1
14,2687896,1
14,2698060,1
14,2767133,1
14,2769363,1
14,2772260,1
14,2775026,1
14,2780634,1
14,2783048,1
14,2783161,1
14,2803848,1
14,2805656,1
14,2822147,1
14,2822791,1
14,2823148,1
14,2828440,2
14,2831203,1
14,2831909,1
14,2838368,2
14,2857829,1
14,2880803,1
14,2884448,1
14,2902496,1
14,2906932,1
14,2908877,1
14,2909783,1
14,2923795,1
14,2935134,1
14,2940086,1
14,2984268,1
14,2994656,2
14,3021828,1
14,3031991,1
14,3036638,1
14,3038529,1
14,3047849,1
14,3063409,1
14,3083989,1
14,3087163,1
14,3087248,1
14,3089911,2
14,3093208,1
14,3099615,2
14,3106393,1
14,3113998,1
14,3114312,1
14,3114370,1
14,3130360,1
14,3130466,1
14,3137828,1
14,3145557,1
14,3150839,2
14,3159366,1
14,3162713,1
14,317469,1
14,3176167,1
14,3181626,2
14,3194779,1
14,3214503,1
14,3220250,2
14,3246148,1
14,3273706,1
14,3282669,1
14,3290011,1
14,3290013,2
14,3298221,1
14,3299601,2
14,3310834,1
14,3326248,1
14,3349957,1
14,3385502,1
14,3389848,2
14,3389887,1
14,3389956,1
14,3390892,1
14,3400886,1
14,3401656,1
14,3410014,1
14,3431062,1
14,3433121,1
14,3439771,1
14,3443736,1
14,3459527,1
14,3527238,1
14,3531955,2
14,3536037,2
14,3536615,1
14,3542555,1
14,3542921,1
14,3542922,1
14,3544320,1
14,3546438,1
14,3548361,1
14,3555219,1
14,3559119,1
14,3573792,1
14,3586697,1
14,3599144,1
14,3601985,1
14,3638278,1
14,3641437,1
14,3642585,1
14,3658250,1
14,3667461,1
14,3690066,1
14,3693614,1
14,3700939,1
14,3704936,1
14,3714092,1
14,3724297,1
14,3734736,1
14,3745928,1
14,3777757,1
14,3809434,2
14,3813813,1
14,3815017,1
14,3821435,1
14,3836928,1
14,3841600,1
14,3845239,1
14,3860675,1
14,3866778,2
14,3869913,1
14,3877750,2
14,3878578,1
15,1208937,2
15,1784608,1
15,2449186,2
15,2626783,2
15,2637889,1
15,2649930,2
15,2672226,2
15,2672247,1
15,2700241,2
15,2700671,1
15,2700683,2
15,2709639,1
15,2713849,2
15,2718206,1
15,2726514,2
15,2726540,2
15,2729468,2
15,2737761,2
15,2737786,1
15,2740022,1
15,2766875,2
15,2766886,2
15,2766898,2
15,2767137,2
15,2769446,2
15,2778945,2
15,2782171,1
15,2782204,1
15,2791738,2
15,2800936,2
15,2806401,2
15,2809077,2
15,2816301,2
15,2822794,1
15,2848680,1
15,2878686,1
15,2884455,2
15,2908674,2
15,2921813,2
15,2930290,1
15,2938513,1
15,2941598,2
15,2954974,2
15,2963121,2
15,2963752,2
15,2970786,1
15,2990894,2
15,3002375,2
15,3014817,2
15,3015424,2
15,3015487,1
15,3015570,1
15,3015759,1
15,3015918,2
15,3016001,1
15,3016115,1
15,3018959,2
15,3019596,2
15,3021277,2
15,3052620,1
15,3056215,2
15,3066713,2
15,3094260,2
15,3097809,2
15,3099610,2
15,3111156,2
15,3129104,2
15,3148597,2
15,3162726,1
15,3195536,2
15,3205541,2
15,3205660,2
15,3205779,2
15,3214510,1
15,3282101,1
15,3340954,1
15,3361201,2
15,3369119,1
15,3430087,2
15,3444845,1
15,3493838,1
15,3516685,1
15,3522359,1
15,3583074,2
15,3614797,1
15,3628456,2
15,3646223,1
15,3651717,1
15,3719296,1
15,3780706,2
15,3853875,2
15,3873172,1
15,3874942,1
16,1184074,1
16,1282576,2
16,1310615,1
16,1431525,1
16,2135201,2
16,2268742,2
16,2656546,2
16,2710506,1
16,2731168,1
16,2732448,1
16,2742899,1
16,2745658,2
16,2781142,2
16,2797745,2
16,2803182,1
16,2815959,1
16,2846934,2
16,2874428,2
16,2958551,1
16,3071360,1
16,3135331,1
16,3170745,2
16,3283561,2
16,3289591,1
16,3294322,2
16,3298317,1
16,3320390,2
16,3347913,2
16,3367620,1
16,3374424,2
16,3410211,2
16,3424805,2
16,3519073,2
16,3614649,2
16,3642086,2
17,1183200,1
17,122079,2
